year,sampling_date,siteID,blockID,treatment,plotID,extraction_height,extraction_round,microarthropods,functional_group,abundance,observer,comments
2022,2022-08-30,Veskre,Ves2,GF,Ves2GF,middle,2,mite,unknownjuvenile,0,V,NA
2022,2022-08-30,Veskre,Ves2,GF,Ves2GF,middle,2,collembola,fungivorous,2,V,NA
2022,2022-08-30,Veskre,Ves2,GF,Ves2GF,middle,2,collembola,predaceous,7,V,NA
2022,2022-08-30,Veskre,Ves2,FB,Ves2FB,high,2,mite,fungivorous,93,V,regular bulb
2022,2022-08-30,Veskre,Ves2,FB,Ves2FB,high,2,mite,nematophagous,39,V,regular bulb
2022,2022-08-30,Veskre,Ves2,FB,Ves2FB,high,2,mite,predaceous,22,V,regular bulb
2022,2022-08-30,Veskre,Ves2,FB,Ves2FB,high,2,mite,unknownjuvenile,0,V,regular bulb
2022,2022-08-30,Veskre,Ves2,FB,Ves2FB,high,2,collembola,fungivorous,4,V,regular bulb
2022,2022-08-30,Veskre,Ves2,FB,Ves2FB,high,2,collembola,predaceous,2,V,regular bulb
2022,2022-08-30,Veskre,Ves2,GB,Ves2GB,middle,2,mite,fungivorous,51,M,NA
2022,2022-08-30,Veskre,Ves2,GB,Ves2GB,middle,2,mite,nematophagous,14,M,NA
2022,2022-08-30,Veskre,Ves2,GB,Ves2GB,middle,2,mite,predaceous,37,M,NA
2022,2022-08-30,Veskre,Ves2,GB,Ves2GB,middle,2,mite,unknownjuvenile,0,M,NA
2022,2022-08-30,Veskre,Ves2,GB,Ves2GB,middle,2,collembola,fungivorous,17,M,NA
2022,2022-08-30,Veskre,Ves2,GB,Ves2GB,middle,2,collembola,predaceous,2,M,NA
2022,2022-08-30,Veskre,Ves2,FGB,Ves2FGB,high,2,mite,fungivorous,21,M,regular bulb
2022,2022-08-30,Veskre,Ves2,FGB,Ves2FGB,high,2,mite,nematophagous,0,M,regular bulb
2022,2022-08-30,Veskre,Ves2,FGB,Ves2FGB,high,2,mite,predaceous,9,M,regular bulb
2022,2022-08-30,Veskre,Ves2,FGB,Ves2FGB,high,2,mite,unknownjuvenile,0,M,regular bulb
2022,2022-08-30,Veskre,Ves2,FGB,Ves2FGB,high,2,collembola,fungivorous,10,M,regular bulb
2022,2022-08-30,Veskre,Ves2,FGB,Ves2FGB,high,2,collembola,predaceous,0,M,regular bulb
2022,2022-08-30,Veskre,Ves2,C,Ves2C,middle,2,mite,fungivorous,117,M,NA
2022,2022-08-30,Veskre,Ves2,C,Ves2C,middle,2,mite,nematophagous,8,M,NA
2022,2022-08-30,Veskre,Ves2,C,Ves2C,middle,2,mite,predaceous,49,M,NA
2022,2022-08-30,Veskre,Ves2,C,Ves2C,middle,2,mite,unknownjuvenile,0,M,NA
2022,2022-08-30,Veskre,Ves2,C,Ves2C,middle,2,collembola,fungivorous,18,M,NA
2022,2022-08-30,Veskre,Ves2,C,Ves2C,middle,2,collembola,predaceous,1,M,NA
2022,2022-08-30,Veskre,Ves3,GF,Ves3GF,high,2,mite,fungivorous,47,M,NA
2022,2022-08-30,Veskre,Ves3,GF,Ves3GF,high,2,mite,nematophagous,0,M,NA
2022,2022-08-30,Veskre,Ves3,GF,Ves3GF,high,2,mite,predaceous,9,M,NA
2022,2022-08-30,Veskre,Ves3,GF,Ves3GF,high,2,mite,unknownjuvenile,0,M,NA
2022,2022-08-30,Veskre,Ves3,GF,Ves3GF,high,2,collembola,fungivorous,14,M,NA
2022,2022-08-30,Veskre,Ves3,GF,Ves3GF,high,2,collembola,predaceous,6,M,NA
2022,2022-08-30,Veskre,Ves3,FB,Ves3FB,high,2,mite,fungivorous,170,M,NA
2022,2022-08-30,Veskre,Ves3,FB,Ves3FB,high,2,mite,nematophagous,4,M,NA
2022,2022-08-30,Veskre,Ves3,FB,Ves3FB,high,2,mite,predaceous,14,M,NA
2022,2022-08-30,Veskre,Ves3,FB,Ves3FB,high,2,mite,unknownjuvenile,1,M,NA
2022,2022-08-30,Veskre,Ves3,FB,Ves3FB,high,2,collembola,fungivorous,21,M,NA
2022,2022-08-30,Veskre,Ves3,FB,Ves3FB,high,2,collembola,predaceous,2,M,NA
2022,2022-08-30,Veskre,Ves3,GB,Ves3GB,low,2,mite,fungivorous,32,M,NA
2022,2022-08-30,Veskre,Ves3,GB,Ves3GB,low,2,mite,nematophagous,4,M,NA
2022,2022-08-30,Veskre,Ves3,GB,Ves3GB,low,2,mite,predaceous,19,M,NA
2022,2022-08-30,Veskre,Ves3,GB,Ves3GB,low,2,mite,unknownjuvenile,0,M,NA
2022,2022-08-30,Veskre,Ves3,GB,Ves3GB,low,2,collembola,fungivorous,25,M,NA
2022,2022-08-30,Veskre,Ves3,GB,Ves3GB,low,2,collembola,predaceous,0,M,NA
2022,2022-08-30,Veskre,Ves3,FGB,Ves3FGB,middle,2,mite,fungivorous,14,V,NA
2022,2022-08-30,Veskre,Ves3,FGB,Ves3FGB,middle,2,mite,nematophagous,2,V,NA
2022,2022-08-30,Veskre,Ves3,FGB,Ves3FGB,middle,2,mite,predaceous,9,V,NA
2022,2022-08-30,Veskre,Ves3,FGB,Ves3FGB,middle,2,mite,unknownjuvenile,0,V,NA
2022,2022-08-30,Veskre,Ves3,FGB,Ves3FGB,middle,2,collembola,fungivorous,7,V,NA
2022,2022-08-30,Veskre,Ves3,FGB,Ves3FGB,middle,2,collembola,predaceous,0,V,NA
2022,2022-08-30,Veskre,Ves3,C,Ves3C,low,2,mite,fungivorous,12,V,NA
2022,2022-08-30,Veskre,Ves3,C,Ves3C,low,2,mite,nematophagous,0,V,NA
2022,2022-08-30,Veskre,Ves3,C,Ves3C,low,2,mite,predaceous,24,V,NA
2022,2022-08-30,Veskre,Ves3,C,Ves3C,low,2,mite,unknownjuvenile,0,V,NA
2022,2022-08-30,Veskre,Ves3,C,Ves3C,low,2,collembola,fungivorous,26,V,NA
2022,2022-08-30,Veskre,Ves3,C,Ves3C,low,2,collembola,predaceous,1,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,GF,Ulv1GF,middle,4,mite,fungivorous,43,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,GF,Ulv1GF,middle,4,mite,nematophagous,0,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,GF,Ulv1GF,middle,4,mite,predaceous,3,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,GF,Ulv1GF,middle,4,mite,unknownjuvenile,0,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,GF,Ulv1GF,middle,4,collembola,fungivorous,1,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,GF,Ulv1GF,middle,4,collembola,predaceous,0,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,FB,Ulv1FB,low,4,mite,fungivorous,4,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,FB,Ulv1FB,low,4,mite,nematophagous,0,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,FB,Ulv1FB,low,4,mite,predaceous,1,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,FB,Ulv1FB,low,4,mite,unknownjuvenile,0,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,FB,Ulv1FB,low,4,collembola,fungivorous,0,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,FB,Ulv1FB,low,4,collembola,predaceous,0,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,GB,Ulv1GB,high,4,mite,fungivorous,43,M,NA
2022,2022-09-07,Ulvehaugen,Ulv1,GB,Ulv1GB,high,4,mite,nematophagous,0,M,NA
2022,2022-09-07,Ulvehaugen,Ulv1,GB,Ulv1GB,high,4,mite,predaceous,21,M,NA
2022,2022-09-07,Ulvehaugen,Ulv1,GB,Ulv1GB,high,4,mite,unknownjuvenile,0,M,NA
2022,2022-09-07,Ulvehaugen,Ulv1,GB,Ulv1GB,high,4,collembola,fungivorous,7,M,NA
2022,2022-09-07,Ulvehaugen,Ulv1,GB,Ulv1GB,high,4,collembola,predaceous,1,M,NA
2022,2022-09-07,Ulvehaugen,Ulv1,FGB,Ulv1FGB,low,4,mite,fungivorous,325,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,FGB,Ulv1FGB,low,4,mite,nematophagous,2,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,FGB,Ulv1FGB,low,4,mite,predaceous,8,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,FGB,Ulv1FGB,low,4,mite,unknownjuvenile,0,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,FGB,Ulv1FGB,low,4,collembola,fungivorous,35,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,FGB,Ulv1FGB,low,4,collembola,predaceous,0,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,C,Ulv1C,low,4,mite,fungivorous,234,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,C,Ulv1C,low,4,mite,nematophagous,3,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,C,Ulv1C,low,4,mite,predaceous,68,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,C,Ulv1C,low,4,mite,unknownjuvenile,0,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,C,Ulv1C,low,4,collembola,fungivorous,15,V,NA
2022,2022-09-07,Ulvehaugen,Ulv1,C,Ulv1C,low,4,collembola,predaceous,16,V,NA
2022,2022-09-07,Ulvehaugen,Ulv2,GF,Ulv2GF,high,4,mite,fungivorous,202,M,a lot of oribatida juveniles
2022,2022-09-07,Ulvehaugen,Ulv2,GF,Ulv2GF,high,4,mite,nematophagous,8,M,a lot of oribatida juveniles
2022,2022-09-07,Ulvehaugen,Ulv2,GF,Ulv2GF,high,4,mite,predaceous,43,M,a lot of oribatida juveniles
2022,2022-09-07,Ulvehaugen,Ulv2,GF,Ulv2GF,high,4,mite,unknownjuvenile,0,M,a lot of oribatida juveniles
2022,2022-09-07,Ulvehaugen,Ulv2,GF,Ulv2GF,high,4,collembola,fungivorous,35,M,a lot of oribatida juveniles
2022,2022-09-07,Ulvehaugen,Ulv2,GF,Ulv2GF,high,4,collembola,predaceous,1,M,a lot of oribatida juveniles
2022,2022-09-07,Ulvehaugen,Ulv2,FB,Ulv2FB,middle,4,mite,fungivorous,274,M,a lot of oribatida juveniles
2022,2022-09-07,Ulvehaugen,Ulv2,FB,Ulv2FB,middle,4,mite,nematophagous,11,M,a lot of oribatida juveniles
2022,2022-09-07,Ulvehaugen,Ulv2,FB,Ulv2FB,middle,4,mite,predaceous,93,M,a lot of oribatida juveniles
2022,2022-09-07,Ulvehaugen,Ulv2,FB,Ulv2FB,middle,4,mite,unknownjuvenile,0,M,a lot of oribatida juveniles
2022,2022-09-07,Ulvehaugen,Ulv2,FB,Ulv2FB,middle,4,collembola,fungivorous,42,M,a lot of oribatida juveniles
2022,2022-09-07,Ulvehaugen,Ulv2,FB,Ulv2FB,middle,4,collembola,predaceous,17,M,a lot of oribatida juveniles
2022,2022-09-07,Ulvehaugen,Ulv2,GB,Ulv2GB,high,4,mite,fungivorous,59,M,NA
2022,2022-09-07,Ulvehaugen,Ulv2,GB,Ulv2GB,high,4,mite,nematophagous,0,M,NA
2022,2022-09-07,Ulvehaugen,Ulv2,GB,Ulv2GB,high,4,mite,predaceous,17,M,NA
2022,2022-09-07,Ulvehaugen,Ulv2,GB,Ulv2GB,high,4,mite,unknownjuvenile,0,M,NA
2022,2022-09-07,Ulvehaugen,Ulv2,GB,Ulv2GB,high,4,collembola,fungivorous,1,M,NA
2022,2022-09-07,Ulvehaugen,Ulv2,GB,Ulv2GB,high,4,collembola,predaceous,0,M,NA
2022,2022-09-07,Ulvehaugen,Ulv2,FGB,Ulv2FGB,low,4,mite,fungivorous,6,M,NA
2022,2022-09-07,Ulvehaugen,Ulv2,FGB,Ulv2FGB,low,4,mite,nematophagous,0,M,NA
2022,2022-09-07,Ulvehaugen,Ulv2,FGB,Ulv2FGB,low,4,mite,predaceous,4,M,NA
2022,2022-09-07,Ulvehaugen,Ulv2,FGB,Ulv2FGB,low,4,mite,unknownjuvenile,0,M,NA
2022,2022-09-07,Ulvehaugen,Ulv2,FGB,Ulv2FGB,low,4,collembola,fungivorous,0,M,NA
2022,2022-09-07,Ulvehaugen,Ulv2,FGB,Ulv2FGB,low,4,collembola,predaceous,0,M,NA
2022,2022-09-07,Ulvehaugen,Ulv2,C,Ulv2C,middle,4,mite,fungivorous,28,V,NA
2022,2022-09-07,Ulvehaugen,Ulv2,C,Ulv2C,middle,4,mite,nematophagous,2,V,NA
2022,2022-09-07,Ulvehaugen,Ulv2,C,Ulv2C,middle,4,mite,predaceous,15,V,NA
2022,2022-09-07,Ulvehaugen,Ulv2,C,Ulv2C,middle,4,mite,unknownjuvenile,0,V,NA
2022,2022-09-07,Ulvehaugen,Ulv2,C,Ulv2C,middle,4,collembola,fungivorous,0,V,NA
2022,2022-09-07,Ulvehaugen,Ulv2,C,Ulv2C,middle,4,collembola,predaceous,0,V,NA
2022,2022-09-07,Ulvehaugen,Ulv3,GF,Ulv3GF,high,4,mite,fungivorous,0,M,NA
2022,2022-09-07,Ulvehaugen,Ulv3,GF,Ulv3GF,high,4,mite,nematophagous,0,M,NA
2022,2022-09-07,Ulvehaugen,Ulv3,GF,Ulv3GF,high,4,mite,predaceous,1,M,NA
2022,2022-09-07,Ulvehaugen,Ulv3,GF,Ulv3GF,high,4,mite,unknownjuvenile,0,M,NA
2022,2022-09-07,Ulvehaugen,Ulv3,GF,Ulv3GF,high,4,collembola,fungivorous,1,M,NA
2022,2022-09-07,Ulvehaugen,Ulv3,GF,Ulv3GF,high,4,collembola,predaceous,0,M,NA
2022,2022-09-07,Ulvehaugen,Ulv3,FB,Ulv3FB,high,4,mite,fungivorous,1134,V,"lot of soil and juveniles, difficult"
2022,2022-09-07,Ulvehaugen,Ulv3,FB,Ulv3FB,high,4,mite,nematophagous,23,V,"lot of soil and juveniles, difficult"
2022,2022-09-07,Ulvehaugen,Ulv3,FB,Ulv3FB,high,4,mite,predaceous,161,V,"lot of soil and juveniles, difficult"
2022,2022-09-07,Ulvehaugen,Ulv3,FB,Ulv3FB,high,4,mite,unknownjuvenile,0,V,"lot of soil and juveniles, difficult"
2022,2022-09-07,Ulvehaugen,Ulv3,FB,Ulv3FB,high,4,collembola,fungivorous,29,V,"lot of soil and juveniles, difficult"
2022,2022-09-07,Ulvehaugen,Ulv3,FB,Ulv3FB,high,4,collembola,predaceous,13,V,"lot of soil and juveniles, difficult"
2022,2022-09-07,Ulvehaugen,Ulv3,GB,Ulv3GB,middle,4,mite,fungivorous,347,M,a lot of juveniles
2022,2022-09-07,Ulvehaugen,Ulv3,GB,Ulv3GB,middle,4,mite,nematophagous,7,M,a lot of juveniles
2022,2022-09-07,Ulvehaugen,Ulv3,GB,Ulv3GB,middle,4,mite,predaceous,26,M,a lot of juveniles
2022,2022-09-07,Ulvehaugen,Ulv3,GB,Ulv3GB,middle,4,mite,unknownjuvenile,0,M,a lot of juveniles
2022,2022-09-07,Ulvehaugen,Ulv3,GB,Ulv3GB,middle,4,collembola,fungivorous,20,M,a lot of juveniles
2022,2022-09-07,Ulvehaugen,Ulv3,GB,Ulv3GB,middle,4,collembola,predaceous,2,M,a lot of juveniles
2022,2022-09-07,Ulvehaugen,Ulv3,FGB,Ulv3FGB,low,4,mite,fungivorous,805,V,"Hardly adults, almost all juveniles"
2022,2022-09-07,Ulvehaugen,Ulv3,FGB,Ulv3FGB,low,4,mite,nematophagous,0,V,"Hardly adults, almost all juveniles"
2022,2022-09-07,Ulvehaugen,Ulv3,FGB,Ulv3FGB,low,4,mite,predaceous,32,V,"Hardly adults, almost all juveniles"
2022,2022-09-07,Ulvehaugen,Ulv3,FGB,Ulv3FGB,low,4,mite,unknownjuvenile,0,V,"Hardly adults, almost all juveniles"
2022,2022-09-07,Ulvehaugen,Ulv3,FGB,Ulv3FGB,low,4,collembola,fungivorous,6,V,"Hardly adults, almost all juveniles"
2022,2022-09-07,Ulvehaugen,Ulv3,FGB,Ulv3FGB,low,4,collembola,predaceous,0,V,"Hardly adults, almost all juveniles"
2022,2022-09-07,Ulvehaugen,Ulv3,C,Ulv3C,middle,4,mite,fungivorous,11,M,NA
2022,2022-09-07,Ulvehaugen,Ulv3,C,Ulv3C,middle,4,mite,nematophagous,0,M,NA
2022,2022-09-07,Ulvehaugen,Ulv3,C,Ulv3C,middle,4,mite,predaceous,0,M,NA
2022,2022-09-07,Ulvehaugen,Ulv3,C,Ulv3C,middle,4,mite,unknownjuvenile,0,M,NA
2022,2022-09-07,Ulvehaugen,Ulv3,C,Ulv3C,middle,4,collembola,fungivorous,2,M,NA
2022,2022-09-07,Ulvehaugen,Ulv3,C,Ulv3C,middle,4,collembola,predaceous,0,M,NA
2022,2022-09-08,Lavisdalen,Lav1,GF,Lav1GF,middle,3,mite,fungivorous,4,M,23/9 lamp broke
2022,2022-09-08,Lavisdalen,Lav1,GF,Lav1GF,middle,3,mite,nematophagous,0,M,23/9 lamp broke
2022,2022-09-08,Lavisdalen,Lav1,GF,Lav1GF,middle,3,mite,predaceous,12,M,23/9 lamp broke
2022,2022-09-08,Lavisdalen,Lav1,GF,Lav1GF,middle,3,mite,unknownjuvenile,0,M,23/9 lamp broke
2022,2022-09-08,Lavisdalen,Lav1,GF,Lav1GF,middle,3,collembola,fungivorous,1,M,23/9 lamp broke
2022,2022-09-08,Lavisdalen,Lav1,GF,Lav1GF,middle,3,collembola,predaceous,0,M,23/9 lamp broke
2022,2022-09-08,Lavisdalen,Lav1,FB,Lav1FB,low,3,mite,fungivorous,36,V,NA
2022,2022-09-08,Lavisdalen,Lav1,FB,Lav1FB,low,3,mite,nematophagous,1,V,NA
2022,2022-09-08,Lavisdalen,Lav1,FB,Lav1FB,low,3,mite,predaceous,13,V,NA
2022,2022-09-08,Lavisdalen,Lav1,FB,Lav1FB,low,3,mite,unknownjuvenile,0,V,NA
2022,2022-09-08,Lavisdalen,Lav1,FB,Lav1FB,low,3,collembola,fungivorous,4,V,NA
2022,2022-09-08,Lavisdalen,Lav1,FB,Lav1FB,low,3,collembola,predaceous,1,V,NA
2022,2022-09-08,Lavisdalen,Lav1,GB,Lav1GB,high,3,mite,fungivorous,59,M,NA
2022,2022-09-08,Lavisdalen,Lav1,GB,Lav1GB,high,3,mite,nematophagous,0,M,NA
2022,2022-09-08,Lavisdalen,Lav1,GB,Lav1GB,high,3,mite,predaceous,34,M,NA
2022,2022-09-08,Lavisdalen,Lav1,GB,Lav1GB,high,3,mite,unknownjuvenile,0,M,NA
2022,2022-09-08,Lavisdalen,Lav1,GB,Lav1GB,high,3,collembola,fungivorous,0,M,NA
2022,2022-09-08,Lavisdalen,Lav1,GB,Lav1GB,high,3,collembola,predaceous,0,M,NA
2022,2022-09-08,Lavisdalen,Lav1,FGB,Lav1FGB,low,3,mite,fungivorous,0,V,NA
2022,2022-09-08,Lavisdalen,Lav1,FGB,Lav1FGB,low,3,mite,nematophagous,0,V,NA
2022,2022-09-08,Lavisdalen,Lav1,FGB,Lav1FGB,low,3,mite,predaceous,6,V,NA
2022,2022-09-08,Lavisdalen,Lav1,FGB,Lav1FGB,low,3,mite,unknownjuvenile,0,V,NA
2022,2022-09-08,Lavisdalen,Lav1,FGB,Lav1FGB,low,3,collembola,fungivorous,3,V,NA
2022,2022-09-08,Lavisdalen,Lav1,FGB,Lav1FGB,low,3,collembola,predaceous,0,V,NA
2022,2022-09-08,Lavisdalen,Lav1,C,Lav1C,middle,3,mite,fungivorous,19,V,NA
2022,2022-09-08,Lavisdalen,Lav1,C,Lav1C,middle,3,mite,nematophagous,0,V,NA
2022,2022-09-08,Lavisdalen,Lav1,C,Lav1C,middle,3,mite,predaceous,2,V,NA
2022,2022-09-08,Lavisdalen,Lav1,C,Lav1C,middle,3,mite,unknownjuvenile,0,V,NA
2022,2022-09-08,Lavisdalen,Lav1,C,Lav1C,middle,3,collembola,fungivorous,0,V,NA
2022,2022-09-08,Lavisdalen,Lav1,C,Lav1C,middle,3,collembola,predaceous,0,V,NA
2022,2022-09-08,Lavisdalen,Lav2,GF,Lav2GF,low,3,mite,fungivorous,0,M,NA
2022,2022-09-08,Lavisdalen,Lav2,GF,Lav2GF,low,3,mite,nematophagous,0,M,NA
2022,2022-09-08,Lavisdalen,Lav2,GF,Lav2GF,low,3,mite,predaceous,2,M,NA
2022,2022-09-08,Lavisdalen,Lav2,GF,Lav2GF,low,3,mite,unknownjuvenile,0,M,NA
2022,2022-09-08,Lavisdalen,Lav2,GF,Lav2GF,low,3,collembola,fungivorous,1,M,NA
2022,2022-09-08,Lavisdalen,Lav2,GF,Lav2GF,low,3,collembola,predaceous,0,M,NA
2022,2022-09-08,Lavisdalen,Lav2,FB,Lav2FB,high,3,mite,fungivorous,56,M,regular bulb
2022,2022-09-08,Lavisdalen,Lav2,FB,Lav2FB,high,3,mite,nematophagous,0,M,regular bulb
2022,2022-09-08,Lavisdalen,Lav2,FB,Lav2FB,high,3,mite,predaceous,13,M,regular bulb
2022,2022-09-08,Lavisdalen,Lav2,FB,Lav2FB,high,3,mite,unknownjuvenile,0,M,regular bulb
2022,2022-09-08,Lavisdalen,Lav2,FB,Lav2FB,high,3,collembola,fungivorous,1,M,regular bulb
2022,2022-09-08,Lavisdalen,Lav2,FB,Lav2FB,high,3,collembola,predaceous,0,M,regular bulb
2022,2022-09-08,Lavisdalen,Lav2,GB,Lav2GB,middle,3,mite,fungivorous,212,V,lot of juveniles- float away so difficult to count
2022,2022-09-08,Lavisdalen,Lav2,GB,Lav2GB,middle,3,mite,nematophagous,11,V,lot of juveniles- float away so difficult to count
2022,2022-09-08,Lavisdalen,Lav2,GB,Lav2GB,middle,3,mite,predaceous,92,V,lot of juveniles- float away so difficult to count
2022,2022-09-08,Lavisdalen,Lav2,GB,Lav2GB,middle,3,mite,unknownjuvenile,0,V,lot of juveniles- float away so difficult to count
2022,2022-09-08,Lavisdalen,Lav2,GB,Lav2GB,middle,3,collembola,fungivorous,5,V,lot of juveniles- float away so difficult to count
2022,2022-09-08,Lavisdalen,Lav2,GB,Lav2GB,middle,3,collembola,predaceous,0,V,lot of juveniles- float away so difficult to count
2022,2022-09-08,Lavisdalen,Lav2,FGB,Lav2FGB,high,3,mite,fungivorous,7,V,NA
2022,2022-09-08,Lavisdalen,Lav2,FGB,Lav2FGB,high,3,mite,nematophagous,1,V,NA
2022,2022-09-08,Lavisdalen,Lav2,FGB,Lav2FGB,high,3,mite,predaceous,33,V,NA
2022,2022-09-08,Lavisdalen,Lav2,FGB,Lav2FGB,high,3,mite,unknownjuvenile,0,V,NA
2022,2022-09-08,Lavisdalen,Lav2,FGB,Lav2FGB,high,3,collembola,fungivorous,1,V,NA
2022,2022-09-08,Lavisdalen,Lav2,FGB,Lav2FGB,high,3,collembola,predaceous,0,V,NA
2022,2022-09-08,Lavisdalen,Lav2,C,Lav2C,middle,3,mite,fungivorous,45,V,NA
2022,2022-09-08,Lavisdalen,Lav2,C,Lav2C,middle,3,mite,nematophagous,1,V,NA
2022,2022-09-08,Lavisdalen,Lav2,C,Lav2C,middle,3,mite,predaceous,17,V,NA
2022,2022-09-08,Lavisdalen,Lav2,C,Lav2C,middle,3,mite,unknownjuvenile,0,V,NA
2022,2022-09-08,Lavisdalen,Lav2,C,Lav2C,middle,3,collembola,fungivorous,1,V,NA
2022,2022-09-08,Lavisdalen,Lav2,C,Lav2C,middle,3,collembola,predaceous,0,V,NA
2022,2022-09-08,Lavisdalen,Lav3,GF,Lav3GF,low,3,mite,fungivorous,45,V,NA
2022,2022-09-08,Lavisdalen,Lav3,GF,Lav3GF,low,3,mite,nematophagous,0,V,NA
2022,2022-09-08,Lavisdalen,Lav3,GF,Lav3GF,low,3,mite,predaceous,36,V,NA
