"burial_date","retrieval_date","siteID","blockID","plotID","precipitation_level","temperature_level","treatment","root_productivity","average_root_diameter","specific_root_length","root_tissue_density","root_dry_matter_content","dry_root_biomass","wet_root_biomass","date_in_freeze_dryer","date_out_freeze_dryer","Comments"
"02/08/2021","24/08/2022","Alrust","Alr1","Alr1C",700,8.5,"C",894.23092650131,0.1678,159.81564404062,282948.187540078,0.0564796087783379,0.1871,15832.8102096253,NA,NA,NA
"02/08/2021","24/08/2022","Alrust","Alr1","Alr1FB",700,8.5,"FB",903.478867591606,0.1627,154.565229932421,311188.263007261,0.0899081209247184,0.24268,10048.9128045297,"08/04/24","10/04/24",""
"02/08/2021","24/08/2022","Alrust","Alr1","Alr1FGB",700,8.5,"FGB",286.871872733538,0.157,181.438736681888,284695.629732881,0.0918495736054797,0.0656999999999996,3123.27930846729,NA,NA,NA
"02/08/2021","24/08/2022","Alrust","Alr1","Alr1GB",700,8.5,"GB",406.906137838283,0.1626,215.18720121686,223796.143845535,0.0569026275115925,0.0920400000000008,7150.92001253169,"08/04/24","10/04/24",""
"02/08/2021","24/08/2022","Alrust","Alr1","Alr1GF",700,8.5,"GF",866.341827793341,0.1556,172.82117029549,304294.422133374,0.0873700659012158,0.257199999999999,9915.77399944808,"08/04/24","10/04/24",""
"02/08/2021","24/08/2022","Alrust","Alr2","Alr2C",700,8.5,"C",691.316432396579,0.1692,201.610374776919,220595.436714071,0.0449069003285871,0.1681,15394.4366531238,NA,NA,NA
"02/08/2021","24/08/2022","Alrust","Alr2","Alr2FB",700,8.5,"FB",937.620258204642,0.1719,153.03513357593,281557.576469472,0.0915495246607619,0.225339999999999,10241.6725993828,"19/04/24","22/04/24",""
"02/08/2021","24/08/2022","Alrust","Alr2","Alr2FGB",700,8.5,"FGB",470.160616911566,0.1812,137.342371218316,282350.909315893,0.0753032448740841,0.1223,6243.56384240452,NA,NA,NA
"02/08/2021","24/08/2022","Alrust","Alr2","Alr2GB",700,8.5,"GB",303.49079259368,0.2374,79.3215942197875,284811.325665436,0.0712057090697871,0.0858100000000004,4262.16937600096,"08/04/24","10/04/24",""
"02/08/2021","24/08/2022","Alrust","Alr2","Alr2GF",700,8.5,"GF",324.157356685537,0.1777,120.238638347396,335344.519897758,0.0783629730962153,0.06874,4136.61380978402,"12/04/24","15/04/24",""
"02/08/2021","24/08/2022","Alrust","Alr3","Alr3C",700,8.5,"C",393.206329991741,0.2215,174.218941798942,148959.184488098,0.0425944289191382,0.0945,9231.40279068442,NA,NA,NA
"02/08/2021","24/08/2022","Alrust","Alr3","Alr3FB",700,8.5,"FB",242.995161066854,0.1974,136.782426842347,238883.149951,0.0884896963123643,0.0652699999999999,2746.02774326508,"12/04/24","15/04/24",""
"02/08/2021","24/08/2022","Alrust","Alr3","Alr3FGB",700,8.5,"FGB",335.591862327607,0.3497,62.4361556886228,166756.472296419,0.113466503601033,0.0834999999999999,2957.62935912439,NA,NA,NA
"02/08/2021","24/08/2022","Alrust","Alr3","Alr3GB",700,8.5,"GB",1205.5940402678,0.268,32.5147855356204,545204.757399532,0.141188524590164,0.323830000000001,8538.89537954553,"08/04/24","10/04/24",""
"02/08/2021","24/08/2022","Alrust","Alr3","Alr3GF",700,8.5,"GF",532.119815658949,0.2413,79.1095179014532,276418.265136086,0.0899768758472213,0.11284,5913.96190019395,"08/04/24","10/04/24",""
"16/08/2021","31/08/2022","Arhelleren","Arh1","Arh1C",2100,10.5,"C",452.903881267678,0.1717,159.344381778742,271039.615616615,0.0721722113502936,0.0922000000000001,6275.32221604618,NA,NA,NA
"16/08/2021","31/08/2022","Arhelleren","Arh1","Arh1FB",2100,10.5,"FB",372.901071892697,0.1691,101.603559473332,438241.983555872,0.0960557341907824,0.08962,3882.13233737878,"12/04/24","15/04/24",""
"16/08/2021","31/08/2022","Arhelleren","Arh1","Arh1FGB",2100,10.5,"FGB",235.091615286067,0.1985,111.961469026549,288616.069714691,0.0821818181818179,0.0564999999999998,2860.62806210923,NA,NA,NA
"16/08/2021","31/08/2022","Arhelleren","Arh1","Arh1GB",2100,10.5,"GB",420.876405065238,0.1669,186.786974789914,244709.515387192,0.0725388601036275,0.0714000000000006,5802.08186982787,"12/04/24","15/04/24",""
"16/08/2021","31/08/2022","Arhelleren","Arh1","Arh1GF",2100,10.5,"GF",509.060032793183,0.1776,142.630708661419,283016.108932973,0.103425149700598,0.0431799999999996,4922.01398080491,"12/04/24","15/04/24",""
"16/08/2021","31/08/2022","Arhelleren","Arh2","Arh2C",2100,10.5,"C",239.668620185442,0.1321,366.492673611112,199085.296432623,0.0558301831927885,0.0575999999999999,4292.81450425904,NA,NA,NA
"16/08/2021","31/08/2022","Arhelleren","Arh2","Arh2FB",2100,10.5,"FB",426.977344550421,0.1445,296.782656864777,205464.079136887,0.0538500139392247,0.0965799999999994,7929.0108454254,"08/04/24","10/04/24",""
"16/08/2021","31/08/2022","Arhelleren","Arh2","Arh2FGB",2100,10.5,"FGB",225.621949977021,0.1338,223.23486486486,318592.734872615,0.0755410371580253,0.0370000000000008,2986.7467864525,NA,NA,NA
"16/08/2021","31/08/2022","Arhelleren","Arh2","Arh2GB",2100,10.5,"GB",556.840199306598,0.1651,202.564358951093,230596.620465816,0.0688253294198466,0.11021,8090.62890073181,"08/04/24","10/04/24",""
"16/08/2021","31/08/2022","Arhelleren","Arh2","Arh2GF",2100,10.5,"GF",413.873587569191,0.1477,206.715988719877,282341.721910111,0.101070996717913,0.11702,4094.87984692881,"19/04/24","22/04/24",""
"16/08/2021","31/08/2022","Arhelleren","Arh3","Arh3C",2100,10.5,"C",261.177342509777,0.1497,281.400541666666,201902.449964195,0.055363321799308,0.048,4717.51574908285,NA,NA,NA
"16/08/2021","31/08/2022","Arhelleren","Arh3","Arh3FB",2100,10.5,"FB",539.40262796228,0.2137,84.2660929432017,330863.009924402,0.0886958418144806,0.12201,6081.48721436698,"08/04/24","10/04/24",""
"16/08/2021","31/08/2022","Arhelleren","Arh3","Arh3FGB",2100,10.5,"FGB",327.030704983346,0.2028,160.272088888889,193159.610067439,0.0928345482051986,0.0674999999999999,3522.72630508728,NA,NA,NA
"16/08/2021","31/08/2022","Arhelleren","Arh3","Arh3GB",2100,10.5,"GB",447.520121464322,0.2274,103.085502283105,238853.49837162,0.0337852671551903,0.11388,13246.0139920951,"08/04/24","10/04/24","We excluded three big wood chunks from the sample, diameter too big to have grown in the RIC (weight with chunks = 14.87380)"
"16/08/2021","31/08/2022","Arhelleren","Arh3","Arh3GF",2100,10.5,"GF",663.923687049128,0.1803,137.259990056111,285347.914036575,0.0491705374917057,0.140790000000001,13502.4695868155,"08/04/24","10/04/24",""
"02/08/2021","25/08/2022","Fauske","Fau1","Fau1C",700,10.5,"C",485.578610688217,0.1498,280.104832904883,202565.690955598,0.054698851652215,0.116700000000001,8877.30904801461,NA,NA,NA
"02/08/2021","25/08/2022","Fauske","Fau1","Fau1FB",700,10.5,"FB",432.123354377056,0.1218,317.655320019647,270183.864276153,0.0625121514453816,0.122179999999998,6912.62969495799,"19/04/24","22/04/24",""
"02/08/2021","25/08/2022","Fauske","Fau1","Fau1FGB",700,10.5,"FGB",554.233684178837,0.1588,158.333648648648,318886.330244308,0.0955935122721404,0.1332,5797.81693344436,NA,NA,NA
"02/08/2021","25/08/2022","Fauske","Fau1","Fau1GB",700,10.5,"GB",536.808216243752,0.1331,242.878618489493,295913.462529692,0.0951497954335489,0.14419,5641.71697687622,"12/04/24","15/04/24",""
"02/08/2021","25/08/2022","Fauske","Fau1","Fau1GF",700,10.5,"GF",515.204315127797,0.1639,209.75413503473,225965.262442933,0.0740727446757588,0.123819999999998,6955.38308163169,"08/04/24","10/04/24",""
"02/08/2021","25/08/2022","Fauske","Fau2","Fau2C",700,10.5,"C",327.244900532807,0.1361,313.41050056883,219321.054423058,0.057601572739187,0.0878999999999994,5681.17995691772,NA,NA,NA
"02/08/2021","25/08/2022","Fauske","Fau2","Fau2FB",700,10.5,"FB",595.965457079549,0.1228,366.301111944026,230502.238849012,0.108132937044043,0.160080000000001,5511.41468428636,"12/04/24","15/04/24",""
"02/08/2021","25/08/2022","Fauske","Fau2","Fau2FGB",700,10.5,"FGB",489.16339774227,0.1532,221.820956618465,244562.583854899,0.0926517571884985,0.0899000000000001,5279.59115494243,NA,NA,NA
"02/08/2021","25/08/2022","Fauske","Fau2","Fau2GF",700,10.5,"GF",930.730661356113,0.1415,211.188568,301111.147224446,0.104690117252931,0.25,8890.33927727359,"19/04/24","22/04/24",""
"02/08/2021","25/08/2022","Fauske","Fau3","Fau3C",700,10.5,"C",473.42279897494,0.1605,285.988121664888,172827.182435495,0.0474478428195261,0.0937000000000001,9977.75179739286,NA,NA,NA
"02/08/2021","25/08/2022","Fauske","Fau3","Fau3FB",700,10.5,"FB",1175.83671956293,0.134,182.342868314985,388876.536245404,0.0856855670103096,0.166230000000001,13722.6928710345,"08/04/24","10/04/24",""
"02/08/2021","25/08/2022","Fauske","Fau3","Fau3FGB",700,10.5,"FGB",418.145476365204,0.1405,280.116498929336,230260.148559628,0.0887158054711246,0.0933999999999999,4713.31432031357,NA,NA,NA
"02/08/2021","25/08/2022","Fauske","Fau3","Fau3GB",700,10.5,"GB",625.596818901589,0.1131,395.306350701968,251797.328079791,0.0771181514314782,0.10613,8112.18639566913,"12/04/24","15/04/24",""
"02/08/2021","25/08/2022","Fauske","Fau3","Fau3GF",700,10.5,"GF",768.011019831221,0.1661,141.161190421368,326930.577479322,0.113698540480398,0.173719999999999,6754.80104305852,"12/04/24","15/04/24",""
"09/08/2021","06/09/2022","Gudmedalen","Gud1","Gud1C",2100,6.5,"C",454.728408833986,NA,2.4932,NA,0.0466297083052691,0.0899999999999999,9751.90335433864,NA,NA,NA
"09/08/2021","06/09/2022","Gudmedalen","Gud1","Gud1FB",2100,6.5,"FB",631.196715047391,0.1424,169.948898020178,369463.710191703,0.083577895722757,0.0267699999999991,7552.19678108653,"19/04/24","22/04/24",""
"09/08/2021","06/09/2022","Gudmedalen","Gud1","Gud1FGB",2100,6.5,"FGB",916.769701435776,0.1493,133.5190964467,427806.24349708,0.136805555555556,0.0985000000000005,6701.26076176401,NA,NA,NA
"09/08/2021","06/09/2022","Gudmedalen","Gud1","Gud1GB",2100,6.5,"GB",201.124691047981,0.1488,202.42,284086.656647178,0.0869520897043834,0.0426500000000001,2313.05183960221,"12/04/24","15/04/24",""
"09/08/2021","06/09/2022","Gudmedalen","Gud1","Gud1GF",2100,6.5,"GF",761.428685765068,0.1473,209.15903179191,280561.453071538,0.0623784688687134,0.0968799999999987,12206.5946723962,"12/04/24","15/04/24",""
"09/08/2021","06/09/2022","Gudmedalen","Gud2","Gud2C",2100,6.5,"C",325.383439210097,0.1683,157.854472049689,284763.942238047,0.0567400881057269,0.0644,5734.63048918417,NA,NA,NA
"09/08/2021","06/09/2022","Gudmedalen","Gud2","Gud2FB",2100,6.5,"FB",398.948390683687,0.1584,205.880673758864,246481.417709759,0.0730307172145894,0.101520000000001,5462.74781214923,"08/04/24","10/04/24",""
"09/08/2021","06/09/2022","Gudmedalen","Gud2","Gud2FGB",2100,6.5,"FGB",327.955640310572,0.1617,95.8263725490197,508165.328477766,0.147398843930636,0.0815999999999999,2224.95395191094,NA,NA,NA
"09/08/2021","06/09/2022","Gudmedalen","Gud2","Gud2GB",2100,6.5,"GF",744.345824044687,0.1818,160.076717535915,240654.612838748,0.0890044280809995,0.178890000000001,8363.02013386668,"12/04/24","15/04/24",""
"09/08/2021","06/09/2022","Gudmedalen","Gud2","Gud2GF",2100,6.5,"GF",413.99933962299,0.1742,150.091988609398,279547.945980564,0.0769933494116784,0.10535,5377.07922549729,"12/04/24","15/04/24",""
"09/08/2021","06/09/2022","Gudmedalen","Gud3","Gud3C",2100,6.5,"C",639.598110483922,0.182,148.146146682188,259463.924572145,0.0434244116977985,0.1718,14728.9988620928,NA,NA,NA
"09/08/2021","06/09/2022","Gudmedalen","Gud3","Gud3FB",2100,6.5,"FB",565.353725627549,0.1575,188.23647169221,272674.941454999,0.0793201836000503,0.0639400000000006,7127.48886813205,"12/04/24","15/04/24",""
"09/08/2021","06/09/2022","Gudmedalen","Gud3","Gud3FGB",2100,6.5,"FGB",444.45491515292,0.182,103.964898320071,369726.525486154,0.139819507973791,0.113099999999999,3178.7761349885,NA,NA,NA
"09/08/2021","06/09/2022","Gudmedalen","Gud3","Gud3GB",2100,6.5,"GB",560.313819096308,0.1567,217.981836831305,237876.652248907,0.071815503173165,0.0633700000000008,7802.12898801602,"12/04/24","15/04/24",""
"09/08/2021","06/09/2022","Gudmedalen","Gud3","Gud3GF",2100,6.5,"GF",666.753108259636,0.1992,119.589348610229,268311.291744158,0.0718335619570176,0.0471299999999992,9281.91628111934,"12/04/24","15/04/24",""
"09/08/2021","23/08/2022","Hogsete","Hog1","Hog1C",1400,8.5,"C",502.818829580822,0.1462,284.007991525423,209741.714052612,0.0554719819481009,0.118,9064.37469732476,NA,NA,NA
"09/08/2021","23/08/2022","Hogsete","Hog1","Hog1FB",1400,8.5,"FB",495.772848873183,0.1338,264.869332773816,268513.554858946,0.0922785006195782,0.119149999999999,5372.571569157,"12/04/24","15/04/24",""
"09/08/2021","23/08/2022","Hogsete","Hog1","Hog1FGB",1400,8.5,"FGB",385.901615101831,0.1441,217.013217922606,282550.428447549,0.0928868709799473,0.0982000000000003,4154.53347745066,NA,NA,NA
"09/08/2021","23/08/2022","Hogsete","Hog1","Hog1GB",1400,8.5,"GB",567.900204717014,0.1436,234.955770069129,262793.80546179,0.0754487360210506,0.16057,7526.9677752927,"12/04/24","15/04/24",""
"09/08/2021","23/08/2022","Hogsete","Hog1","Hog1GF",1400,8.5,"GF",465.754169265468,0.1481,227.769228822139,254861.919815042,0.0911271720744273,0.11852,5111.03503667455,"19/04/24","22/04/24",""
"09/08/2021","23/08/2022","Hogsete","Hog2","Hog2C",1400,8.5,"C",415.571240295502,0.1467,233.40660638298,253475.942585479,0.0519739024659955,0.0939999999999994,7995.76750211116,NA,NA,NA
"09/08/2021","23/08/2022","Hogsete","Hog2","Hog2FB",1400,8.5,"FB",752.834087676252,0.1389,319.4290885978,206600.403231408,0.0747366681812549,0.18093,10073.1556008149,"12/04/24","15/04/24",""
"09/08/2021","23/08/2022","Hogsete","Hog2","Hog2FGB",1400,8.5,"FGB",373.453175904998,0.1271,231.702841140529,340163.458477957,0.113224950997348,0.0982000000000003,3298.32932242774,NA,NA,NA
"09/08/2021","23/08/2022","Hogsete","Hog2","Hog2GB",1400,8.5,"GB",830.143861340237,0.1706,187.312024459927,233553.514681263,0.0880527848883397,0.19951,9427.79791000304,"08/04/24","10/04/24",""
"09/08/2021","23/08/2022","Hogsete","Hog2","Hog2GF",1400,8.5,"GF",483.689555938836,0.1311,274.718689675344,269659.999192962,0.0765962213426929,0.10257,6314.79657168465,"12/04/24","15/04/24",""
"09/08/2021","23/08/2022","Hogsete","Hog3","Hog3C",1400,8.5,"C",729.460155837854,0.1756,173.103824242424,238536.275000137,0.0637977032826818,0.165,11433.9563699602,NA,NA,NA
"09/08/2021","23/08/2022","Hogsete","Hog3","Hog3FB",1400,8.5,"FB",604.889834506726,0.1421,233.55223855663,269983.938500768,0.053830935251799,0.119720000000001,11236.8442360754,"08/04/24","10/04/24",""
"09/08/2021","23/08/2022","Hogsete","Hog3","Hog3FGB",1400,8.5,"FGB",362.37464274111,0.1321,237.180608,307627.60573686,0.114071910932652,0.0625,3176.72106812566,NA,NA,NA
"09/08/2021","23/08/2022","Hogsete","Hog3","Hog3GB",1400,8.5,"GB",1260.56609556303,0.1845,109.509307926117,341559.479695534,0.125661064754965,0.4277,10031.4771168069,"08/04/24","10/04/24",""
"09/08/2021","23/08/2022","Hogsete","Hog3","Hog3GF",1400,8.5,"GF",749.647703882665,0.1597,169.99424413985,293674.386099143,0.095228186332466,0.201359999999999,7872.11993375001,"12/04/24","15/04/24",""
"09/08/2021","05/09/2022","Lavisdalen","Lav1","Lav1C",1400,6.5,"C",454.787850456057,0.1884,160.701692589204,223217.310307712,0.0456367432150314,0.1093,9965.38794000233,NA,NA,NA
"09/08/2021","05/09/2022","Lavisdalen","Lav1","Lav1FB",1400,6.5,"FB",577.742845707441,0.1444,195.610068419158,312165.229227353,0.102654147567647,0.13885,5628.05166081301,"12/04/24","15/04/24",""
"09/08/2021","05/09/2022","Lavisdalen","Lav1","Lav1FGB",1400,6.5,"FGB",329.092741406818,0.1595,166.400380078637,300769.940506742,0.117837837837838,0.0762999999999998,2792.75950276429,NA,NA,NA
"09/08/2021","05/09/2022","Lavisdalen","Lav1","Lav1GB",1400,6.5,"GB",803.24124365391,0.1915,127.811692759296,271645.162385914,0.0789036865469985,0.2044,10180.0217303594,"08/04/24","10/04/24",""
"09/08/2021","05/09/2022","Lavisdalen","Lav1","Lav1GF",1400,6.5,"GF",533.886816944346,0.1903,127.011129296235,276815.729605876,0.102944480102696,0.128310000000001,5186.1626423461,"12/04/24","15/04/24",""
"09/08/2021","05/09/2022","Lavisdalen","Lav2","Lav2C",1400,6.5,"C",524.365561297936,0.1706,230.775007331378,189567.241966805,0.0411165370470851,0.1364,12753.1547877549,NA,NA,NA
"09/08/2021","05/09/2022","Lavisdalen","Lav2","Lav2FB",1400,6.5,"FB",655.28609285367,0.1507,236.881091454272,236675.453831626,0.070243059943553,0.16675,9328.83751619384,"12/04/24","15/04/24",""
"09/08/2021","05/09/2022","Lavisdalen","Lav2","Lav2FGB",1400,6.5,"FGB",505.005302124013,0.1481,178.969735935705,324354.856025805,0.139852280025691,0.0871000000000004,3610.99083998661,NA,NA,NA
"09/08/2021","05/09/2022","Lavisdalen","Lav2","Lav2GB",1400,6.5,"GB",632.476691309312,0.1616,198.743031368165,245321.43479843,0.10144794424334,0.187769999999999,6234.49490304316,"12/04/24","15/04/24",""
"09/08/2021","05/09/2022","Lavisdalen","Lav2","Lav2GF",1400,6.5,"GF",298.99908642197,0.155,190.7300804353,277860.959048246,0.0673089171974512,0.0845399999999987,4442.19130052046,"08/04/24","10/04/24",""
"09/08/2021","05/09/2022","Lavisdalen","Lav3","Lav3C",1400,6.5,"C",1091.09555430777,0.1976,90.2148200972449,361458.424030348,0.0612127465375609,0.3085,17824.6462709896,NA,NA,NA
"09/08/2021","05/09/2022","Lavisdalen","Lav3","Lav3FB",1400,6.5,"FB",638.348863107346,0.1405,196.34668185176,328498.888034016,0.106742016033644,0.16244,5980.29610857398,"12/04/24","15/04/24",""
"09/08/2021","05/09/2022","Lavisdalen","Lav3","Lav3FGB",1400,6.5,"FGB",422.229986199895,0.1493,200.543940020684,284826.87175736,0.143238038809064,0.0966999999999993,2947.75040003672,NA,NA,NA
